8a65fcb061050b8966cab6c5d8749649b81364af
 .env                                               |     7 +-
 .env.development                                   |     7 +-
 .env.production                                    |     7 +-
 .env.staging                                       |     7 +-
 .eslintrc.js                                       |     4 +
 .gitignore                                         |     7 +
 .prettierignore                                    |     4 +
 .prettierrc                                        |     7 +
 .prettierrc.js                                     |     5 +
 .vscode/settings.json                              |     1 +
 .watchmanconfig                                    |     1 +
 .yarnrc.yml                                        |     1 +
 App.tsx                                            |   334 +-
 Dockerfile                                         |    53 +
 Gemfile                                            |     8 +
 README.md                                          |   168 +-
 README_stark.md                                    |   208 +
 __tests__/App.test.tsx                             |    13 +
 android/app/build.gradle                           |    35 +-
 android/app/src/dev/res/values/string.xml          |     6 +-
 android/app/src/main/AndroidManifest.xml           |    26 +-
 .../app/src/main/java/com/heals/MainActivity.kt    |     6 -
 .../app/src/main/java/com/heals/MainApplication.kt |     9 +-
 android/app/src/main/res/values/strings.xml        |     2 +-
 android/build.gradle                               |    14 +-
 android/debug.keystore                             |   Bin 2257 -> 0 bytes
 android/google-services.json                       |    55 -
 android/gradle.properties                          |     9 +-
 android/gradle/wrapper/gradle-wrapper.jar          |   Bin 43453 -> 43764 bytes
 android/gradle/wrapper/gradle-wrapper.properties   |     2 +-
 android/gradlew                                    |    10 +-
 android/gradlew.bat                                |    11 +-
 android/link-assets-manifest.json                  |    26 +-
 android/release.keystore                           |   Bin 2592 -> 0 bytes
 android/settings.gradle                            |     2 +
 assets/bootsplash/logo.png                         |   Bin 5945 -> 3422 bytes
 assets/bootsplash/logo@1,5x.png                    |   Bin 9336 -> 4753 bytes
 assets/bootsplash/logo@2x.png                      |   Bin 13535 -> 6070 bytes
 assets/bootsplash/logo@3x.png                      |   Bin 21830 -> 8831 bytes
 assets/bootsplash/logo@4x.png                      |   Bin 31082 -> 11776 bytes
 assets/bootsplash/manifest.json                    |     4 +-
 babel.config.js                                    |    16 +-
 bitbucket-pipelines.yml                            |   218 +
 components.json                                    |    17 +
 db.json                                            |   553 +
 eslint.config.js                                   |    28 +
 index.html                                         |    18 +
 index.js                                           |     8 +-
 ios/.xcode.env                                     |     8 +-
 ios/Config.xcconfig                                |     9 -
 ios/File.txt                                       |     1 -
 ios/Heals.xcodeproj/project.pbxproj                |   709 +-
 .../xcshareddata/xcschemes/Dev.xcscheme            |    19 +-
 .../xcshareddata/xcschemes/Heals.xcscheme          |    23 +-
 .../xcshareddata/IDEWorkspaceChecks.plist          |     8 -
 .../xcshareddata/xcschemes/Development.xcscheme    |   112 -
 ios/Heals/AppDelegate.h                            |     6 -
 ios/Heals/AppDelegate.mm                           |    46 -
 ios/Heals/AppDelegate.swift                        |    62 +
 ios/Heals/BootSplash.storyboard                    |    12 +-
 .../Contents.json                                  |     6 +-
 ios/Heals/Heals.entitlements                       |     9 +-
 ios/Heals/HealsDev Debug.entitlements              |    10 +-
 ios/Heals/HealsDev.entitlements                    |    10 +-
 ios/Heals/HealsRelease.entitlements                |    10 +-
 .../AppIcon.appiconset/Contents.json               |     2 +-
 ...on-App-60x60@2x.png => Icon-App-60x60@2x 2.png} |   Bin
 .../Contents.json                                  |     6 +-
 .../BootSplashLogo-68261b.imageset/logo-68261b.png |   Bin 0 -> 3422 bytes
 .../logo-68261b@2x.png                             |   Bin 0 -> 6070 bytes
 .../logo-68261b@3x.png                             |   Bin 0 -> 8831 bytes
