GitHub Copilot in VS Code settings reference

Explore Agentic Development - [Join a GitHub Copilot Dev Day near you!](https://aka.ms/githubcopilotdevdays)

# GitHub Copilot in VS Code settings reference

This article lists the configuration settings for GitHub Copilot in Visual Studio Code. For general information about working with settings in VS Code, refer to [User and workspace settings](http://code.visualstudio.com/docs/configure/settings).

The team is continuously working on improving Copilot in VS Code and adding new features. Some features are still experimental. Try them out and share your feedback in [our issues](https://github.com/microsoft/vscode/issues). Get more info about the [feature lifecycle in VS Code](http://code.visualstudio.com/docs/configure/settings#_feature-lifecycle).

Tip

If you don't yet have a Copilot subscription, you can use Copilot for free by signing up for the [Copilot Free plan](https://github.com/github-copilot/signup) and get a monthly limit of inline suggestions and chat interactions.

Important

Starting April 20, 2026, new sign-ups for Copilot Pro, Copilot Pro+, and student plans are temporarily paused. Additionally, we are tightening weekly usage limits. See [GitHub Copilot usage limits](https://docs.github.com/copilot/concepts/usage-limits).

## General settings

| Setting and Description | Default |
| --- | --- |
| chat.commandCenter.enabled Open in VS Code Open in VS Code Insiders Controls whether to show the Chat menu in the VS Code title bar. | `true` |
| workbench.settings.showAISearchToggle Open in VS Code Open in VS Code Insiders Enable searching settings with AI in the Settings editor. | `true` |
| workbench.commandPalette.experimental.askChatLocation Open in VS Code Open in VS Code Insiders (Experimental)Controls where the Command Palette should ask chat questions. | `"chatView"` |
| search.searchView.semanticSearchBehavior Open in VS Code Open in VS Code Insiders (Preview)Configure when to run semantic search in the Search view: manually (default), when no text search results are found, or always. | `"manual"` |
| search.searchView.keywordSuggestions Open in VS Code Open in VS Code Insiders (Preview)Controls whether to show keyword suggestions in the Search view. | `false` |
| chat.disableAIFeatures Open in VS Code Open in VS Code Insiders Disable and hide built-in AI features in VS Code, such as chat and inline suggestions, and disable the Copilot extensions. | `false` |

## Code editing settings

| Setting and Description | Default |
| --- | --- |
| github.copilot.editor.enableCodeActions Open in VS Code Open in VS Code Insiders Controls if Copilot commands are shown as Code Actions when available. | `true` |
| github.copilot.renameSuggestions.triggerAutomatically Open in VS Code Open in VS Code Insiders Generate symbol renaming suggestions. | `true` |
| github.copilot.enable Open in VS Code Open in VS Code Insiders Enable or disable inline suggestions for specified [languages](http://code.visualstudio.com/docs/languages/identifiers). | `{ "*": true, "plaintext": false, "markdown": false, "scminput": false }` |
| github.copilot.nextEditSuggestions.enabled Open in VS Code Open in VS Code Insiders Enables [next edit suggestions](http://code.visualstudio.com/docs/copilot/ai-powered-suggestions#_next-edit-suggestions)(NES). | `true` |
| editor.inlineSuggest.edits.allowCodeShifting Open in VS Code Open in VS Code Insiders Configure if NES is able to shift your code to show a suggestion. | `"always"` |
| editor.inlineSuggest.edits.renderSideBySide Open in VS Code Open in VS Code Insiders Configure if NES can show larger suggestions side-by-side if possible, or if Copilot NES should always show larger suggestions below the relevant code. | `"auto"` |
| github.copilot.nextEditSuggestions.fixes Open in VS Code Open in VS Code Insiders Enable next edit suggestions based on diagnostics (squiggles). For example, missing imports. | `true` |
| editor.inlineSuggest.edits.showCollapsed Open in VS Code Open in VS Code Insiders Show NES code changes in the editor only when you press Tab to navigate to the suggestion or hover over the gutter arrow. | `false` |
| editor.inlineSuggest.fontFamily Open in VS Code Open in VS Code Insiders Configure the font family for inline completions. | `"default"` |
| editor.inlineSuggest.showToolbar Open in VS Code Open in VS Code Insiders Enable or disable the toolbar that appears for inline completions. | `"onHover"` |
| editor.inlineSuggest.minShowDelay Open in VS Code Open in VS Code Insiders Time in milliseconds to wait before showing inline suggestions. | `0` |

## Chat settings

| Setting and Description | Default |
| --- | --- |
| github.copilot.chat.localeOverride Open in VS Code Open in VS Code Insiders Specify a locale for chat responses, such as`en` or`fr`. | `"auto"` |
| github.copilot.chat.useProjectTemplates Open in VS Code Open in VS Code Insiders Use relevant GitHub projects as starter projects when using`/new`. | `true` |
| github.copilot.chat.scopeSelection Open in VS Code Open in VS Code Insiders Whether to prompt for a specific symbol scope if you use`/explain` and the active editor has no selection. | `false` |
| github.copilot.chat.terminalChatLocation Open in VS Code Open in VS Code Insiders Controls where chat queries from the terminal should be opened. | `"chatView"` |
| chat.detectParticipant.enabled Open in VS Code Open in VS Code Insiders Enable chat participant detection in the Chat view. | `true` |
| chat.artifacts.enabled Open in VS Code Open in VS Code Insiders (Experimental)Enable or disable the [artifacts panel](http://code.visualstudio.com/docs/copilot/chat/chat-artifacts) in the chat (preview). | `false` |
| chat.artifacts.rules.byMimeType Open in VS Code Open in VS Code Insiders (Experimental)Rules for extracting artifacts from tool results by MIME type pattern. Maps MIME type patterns (such as`"image/*"`) to a group configuration. | `{ "image/*": { "groupName": "Screenshots", "onlyShowGroup": true } }` |
| chat.artifacts.rules.byFilePath Open in VS Code Open in VS Code Insiders (Experimental)Rules for extracting artifacts from written files by file path glob pattern. Maps glob patterns (such as`"**/*plan*.md"`) to a group configuration. | `{ "**/*plan*.md": { "groupName": "Plans" } }` |
| chat.artifacts.rules.byMemoryFilePath Open in VS Code Open in VS Code Insiders (Experimental)Rules for extracting artifacts from memory tool writes by memory file path glob pattern. Maps glob patterns to a group configuration. | `{ "**/*plan*.md": { "groupName": "Plans" } }` |
