---
pid: 28007
cwd: "/Users/stark/Desktop/work/RN/csx-mobile"
command: "cd /Users/stark/Desktop/work/RN/csx-mobile && npx react-native run-ios --simulator \"iPhone 17 Pro\" --no-packager"
started_at: 2026-04-17T06:33:20.833Z
running_for_ms: 350027   
---
info Found Xcode workspace "YouTrackMobile.xcworkspace"
info Building (using "xcodebuild -workspace YouTrackMobile.xcworkspace -configuration Debug -scheme YouTrackMobile -destination id=878C9EB6-6E7C-4C65-A73B-6ED5575FB1A5")
- Building the app.........
- Building the app..
- Building the app......
- Building the app.......
- Building the app....
- Building the app.....
- Building the app....
- Building the app........
- Building the app
- Building the app.
- Building the app
- Building the app........
- Building the app....
- Building the app
- Building the app....
- Building the app........
- Building the app........
- Building the app..
- Building the app....
- Building the app..
- Building the app......
- Building the app..
- Building the app........
- Building the app......
- Building the app..
- Building the app
- Building the app........
- Building the app....
- Building the app....
- Building the app.....
- Building the app
- Building the app.
- Building the app....
- Building the app........
- Building the app.........
- Building the app......
- Building the app....
- Building the app.....
- Building the app......
- Building the app.....
- Building the app........
- Building the app....
- Building the app....
- Building the app.....
- Building the app.....
- Building the app.........
- Building the app
- Building the app..
- Building the app...
- Building the app.....
- Building the app.......
- Building the app........
- Building the app.........
- Building the app.........
- Building the app
- Building the app..
- Building the app...
- Building the app...
- Building the app....
- Building the app......
- Building the app.......
- Building the app.......
- Building the app........
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app.
- Building the app..
- Building the app...
- Building the app......
- Building the app...
- Building the app....
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.
- Building the app.......
- Building the app........
- Building the app...
- Building the app.........
- Building the app
- Building the app
- Building the app..
- Building the app......
- Building the app........
- Building the app..
- Building the app.....
- Building the app......
- Building the app......
- Building the app..
- Building the app...
- Building the app.........
- Building the app
- Building the app..
- Building the app...
- Building the app.....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app....
- Building the app.....
- Building the app.........
- Building the app
- Building the app.........
- Building the app
- Building the app.
- Building the app.....
- Building the app........
- Building the app...
- Building the app
- Building the app.
- Building the app.......
- Building the app....
- Building the app.
- Building the app...
- Building the app....
- Building the app....
- Building the app.....
- Building the app....
- Building the app.....
- Building the app.........
- Building the app
- Building the app.....
- Building the app......
- Building the app.......
- Building the app.........
- Building the app
- Building the app.
- Building the app.
- Building the app........
- Building the app..
- Building the app........
- Building the app........
- Building the app........
- Building the app....
- Building the app.....
- Building the app......
- Building the app.......
- Building the app........
- Building the app
- Building the app.....
- Building the app.......
- Building the app......
- Building the app.....
- Building the app......
- Building the app..
- Building the app...
- Building the app...
- Building the app....
- Building the app........
- Building the app.........
- Building the app........
- Building the app.........
- Building the app...
- Building the app....
- Building the app.....
- Building the app.
- Building the app..
- Building the app.....
- Building the app......
- Building the app.....
- Building the app.......
- Building the app.....
- Building the app.......
- Building the app
- Building the app.....
- Building the app....
- Building the app......
- Building the app.......
- Building the app
- Building the app.
- Building the app......
- Building the app.......
- Building the app..
- Building the app.....
- Building the app.......
- Building the app....
- Building the app.........
- Building the app
- Building the app.
- Building the app
- Building the app.
- Building the app.....
