Found '/Users/stark/Desktop/work/RN/csx-mobile/.nvmrc' with version <v20.19.4>
Now using node v20.19.4 (npm v10.8.2)
info A dev server is already running for this project on port 8081.
info Found Xcode workspace "YouTrackMobile.xcworkspace"
info Building (using "xcodebuild -workspace YouTrackMobile.xcworkspace -configuration Debug -scheme YouTrackMobile -destination id=5AE0261C-5C8E-4195-A50D-0359BAADA909")
- Building the app.........
- Building the app.......
- Building the app.
- Building the app..
- Building the app.........
- Building the app
- Building the app...
- Building the app.....
- Building the app......
- Building the app.....
- Building the app...
- Building the app.........
- Building the app.....
- Building the app.........
- Building the app...
- Building the app...
- Building the app.......
- Building the app.........
- Building the app.......
- Building the app.
- Building the app.......
- Building the app...
- Building the app.
- Building the app.......
- Building the app.....
- Building the app...
- Building the app.........
- Building the app.........
- Building the app
- Building the app.....
- Building the app......
- Building the app.........
- Building the app.
- Building the app..
- Building the app........
- Building the app.........
- Building the app
- Building the app.
- Building the app.........
- Building the app...
- Building the app.....
- Building the app....
- Building the app..
- Building the app.........
- Building the app
- Building the app.........
- Building the app
- Building the app.......
- Building the app........
- Building the app
- Building the app..
- Building the app.....
- Building the app.....
- Building the app
- Building the app........
- Building the app.........
- Building the app.
- Building the app......
- Building the app.......
- Building the app.
- Building the app..
- Building the app
- Building the app........
- Building the app.......
- Building the app........
- Building the app........
- Building the app.........
- Building the app.
- Building the app..
- Building the app..
- Building the app.......
- Building the app........
- Building the app......
- Building the app.......
- Building the app.........
- Building the app
- Building the app.......
- Building the app......
- Building the app.......
- Building the app.........
- Building the app........
- Building the app.........
- Building the app
- Building the app
- Building the app.
- Building the app.......
- Building the app........
- Building the app....
- Building the app.....
- Building the app
- Building the app....
- Building the app.....
- Building the app........
- Building the app.......
- Building the app........
- Building the app.......
- Building the app........
- Building the app
- Building the app.........
- Building the app
- Building the app
- Building the app.
- Building the app.........
- Building the app..
- Building the app...
- Building the app......
- Building the app
- Building the app.........
- Building the app
- Building the app
- Building the app.
- Building the app.........
- Building the app
- Building the app....
- Building the app...
- Building the app...
- Building the app....
- Building the app.......
- Building the app........
- Building the app....
- Building the app..
- Building the app.
- Building the app..
- Building the app..
- Building the app
- Building the app
- Building the app..
- Building the app.......
- Building the app...
- Building the app..
- Building the app...
- Building the app.........
- Building the app
- Building the app.
- Building the app...
- Building the app....
- Building the app.........
- Building the app...
- Building the app.........
- Building the app.......
- Building the app.....
- Building the app....
- Building the app.....
- Building the app......
- Building the app....
- Building the app.........
- Building the app......
- Building the app.......
- Building the app........
- Building the app........
- Building the app.....
- Building the app......
- Building the app...
- Building the app...
- Building the app.....
- Building the app....
- Building the app.
- Building the app.....
- Building the app......
- Building the app.
- Building the app..
- Building the app.........
- Building the app
- Building the app.
- Building the app...
- Building the app.....
- Building the app.
- Building the app.........
- Building the app.....
- Building the app.
- Building the app..
- Building the app...
- Building the app.....
- Building the app.....
- Building the app.....
- Building the app...
- Building the app....
- Building the app..
- Building the app.......
- Building the app...
- Building the app.......
- Building the app.
- Building the app...
- Building the app...
- Building the app.......
- Building the app........
- Building the app.......
- Building the app.
- Building the app...
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.......
- Building the app...
- Building the app.....
- Building the app...
- Building the app.
- Building the app.....
