
/Users/stark/Desktop/work/RN/csx-mobile/src/api/api.ts
    11:9   error  'encryptWithPrivateKey' is defined but never used                                                                                                                                                                                                               @typescript-eslint/no-unused-vars
    33:24  error  Strings must use singlequote                                                                                                                                                                                                                                    quotes
    35:23  error  Strings must use singlequote                                                                                                                                                                                                                                    quotes
    38:19  error  React Hook "useGlobalEventEmitter" cannot be called at the top level. React Hooks must be called in a React function component or a custom React Hook function                                                                                                  react-hooks/rules-of-hooks
    51:3   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
    55:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
    56:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
    58:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
    70:35  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
    76:3   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
    77:3   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
    78:3   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
    86:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
    88:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   139:3   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   140:3   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   141:3   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   162:7   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   173:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
   174:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   177:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   194:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   195:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
   196:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   199:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   205:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
   206:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   221:7   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   222:7   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   237:9   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   239:9   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   244:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   245:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   258:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   264:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   270:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
   287:7   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   288:7   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   290:7   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   298:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
   299:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   301:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   303:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
   308:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   312:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
   313:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   321:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   328:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
   329:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   332:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   333:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
   338:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   339:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
   340:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   351:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   377:7   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   378:7   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   381:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
   382:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   383:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   392:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   394:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
   399:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   404:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
   405:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   408:27  error  React Hook "useGlobalEventEmitter" is called in function "waitingList" that is neither a React function component nor a custom React Hook function. React component names must start with an uppercase letter. React Hook names must start with the word "use"  react-hooks/rules-of-hooks
   412:9   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   430:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   443:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
   445:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   446:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   447:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   451:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   452:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
   457:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   458:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
   459:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   467:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   478:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
   479:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   482:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   483:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
   488:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   489:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
   490:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   501:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   514:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
   515:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   517:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   518:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
   523:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   527:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
   528:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   536:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   555:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
   556:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   558:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   559:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
   564:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   565:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
   566:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   574:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   601:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
   602:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   615:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   616:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
   621:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   624:11  error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
   625:7   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   634:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   640:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
   641:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   646:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   649:21  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
   653:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   654:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
   658:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   661:11  error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
   662:7   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   670:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   679:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   686:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
   687:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   689:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   690:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
   695:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   699:11  error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
   700:7   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   708:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   723:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
   724:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   734:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   735:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
   740:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   743:11  error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
   744:7   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   752:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   773:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
   774:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   785:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   786:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
   791:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   794:11  error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
   795:7   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   803:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   811:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
   812:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   817:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   818:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
   823:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   826:11  error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
   827:7   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   835:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   842:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
   843:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   848:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
   849:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
   854:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
