## main...origin/main
 M mcp.json
 D plugins/cache/cursor-public/figma/bea8bea5f676ab2bf76fa822b82f50b66653c098
 M projects/Users-stark-Desktop-work-MyStartupProject1/agent-transcripts/0c01bae1-3d93-4b31-8e28-064fa9e51482/0c01bae1-3d93-4b31-8e28-064fa9e51482.jsonl
 D projects/Users-stark-Desktop-work-MyStartupProject1/mcps/user-chrome-devtools/STATUS.md
 D projects/Users-stark-Desktop-work-RN-circleapp/agent-tools/9fb67671-5b67-40ee-840d-e6dd1bc03359.txt
 D projects/Users-stark-Desktop-work-RN-circleapp/agent-tools/a34d934c-8ef6-40df-8f45-8a53b54fb524.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/15412aec-e15c-4cd0-9ea1-92d029e97cbc.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/2731cbcf-1a95-4bbc-ab5c-2c1f09b498fa.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/32fcd451-d4df-4380-9592-02221586081d.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/4feacdfd-19da-45dc-9c18-4fd093b513c1.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/5f2c1393-0f63-45b8-b652-9ad93b5dc826.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/615d1e27-2f11-450e-981f-05b3910dd10b.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/7b62b0a7-8a88-45c5-9bb4-d34fffbec46f.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/868375f6-5f74-48f6-a76c-bfbb4b90efa9.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/8bfd5f0d-ef5b-47bf-8c60-dcf71746e2f6.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/8c3655aa-b264-4411-a913-94e0fd5d5db4.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/9483c84a-ba45-4c65-b1c6-13f9a7e8b814.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/a7192376-f60f-4a40-944d-6cb2ab307379.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/aeda4fc1-024f-446a-b2e9-493412b08aa2.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/b49d3eec-8de4-4594-91f1-2d745c717ac1.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/b6ed5db5-3d80-4ae2-ae95-a597b1b862a2.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/b91d4668-06b0-4fb6-90f6-d1441d8c1095.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/cc5edeaa-8305-46fe-91d5-ce841e31d97e.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/cd27b263-f847-48ab-88c0-77fb2e01f2d3.txt
 D projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/dea6311d-ee3d-4fc3-97c2-bd6362d861a1.txt
 M projects/Users-stark-Desktop-work-RN-csx-mobile/agent-transcripts/e0c904d9-829d-46c4-a587-e44428e738fd/e0c904d9-829d-46c4-a587-e44428e738fd.jsonl
 M projects/Users-stark-Desktop-work-RN-csx-mobile/agent-transcripts/ebacc8ed-3043-4e43-89d9-952ce7a7ca2e/ebacc8ed-3043-4e43-89d9-952ce7a7ca2e.jsonl
 D projects/Users-stark-Desktop-work-RN-csx-mobile/mcps/user-chrome-devtools/STATUS.md
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/3d19d1bb-b3e5-4fab-9c45-c08cedb775e1.txt
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/67470ce4-6c39-44cf-a7c1-628756df16b1.txt
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/8036551f-10ef-4223-9502-9babcc18d25d.txt
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/c5953442-860c-40c0-b838-9cfb7a8a1500.txt
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/cfddf038-446c-4655-b88e-a2e0cf11deba.txt
 M projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-transcripts/4fee9e39-aa83-4429-8e32-297d4b73968e/4fee9e39-aa83-4429-8e32-297d4b73968e.jsonl
