# Settings.Secure

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Summary: [Constants](https://developer.android.com/reference/android/provider/Settings.Secure#constants)| [Inherited Constants](https://developer.android.com/reference/android/provider/Settings.Secure#inhconstants)| [Fields](https://developer.android.com/reference/android/provider/Settings.Secure#lfields)| [Ctors](https://developer.android.com/reference/android/provider/Settings.Secure#pubctors)| [Methods](https://developer.android.com/reference/android/provider/Settings.Secure#pubmethods)| [Inherited Methods](https://developer.android.com/reference/android/provider/Settings.Secure#inhmethods)

# Settings.Secure

---

[Kotlin](https://developer.android.com/reference/kotlin/android/provider/Settings.Secure)|Java

`
public
static
final

class
Settings.Secure
` `

``

extends `[Settings.NameValueTable](https://developer.android.com/reference/android/provider/Settings.NameValueTable)`

``

`

|---|---|----------------------------------|
| [java.lang.Object](https://developer.android.com/reference/java/lang/Object) |||
| ↳ | [android.provider.Settings.NameValueTable](https://developer.android.com/reference/android/provider/Settings.NameValueTable) ||
| | ↳ | android.provider.Settings.Secure |

---

Secure system settings, containing system preferences that applications can read but are not allowed to write. These are for preferences that the user must explicitly modify through the UI of a system app. Normal applications cannot modify the secure settings database, either directly or by calling the "put" methods that this class contains.

## Summary

| ### Constants | |
| --- | --- |
| [String](https://developer.android.com/reference/java/lang/String) | [ACCESSIBILITY_DISPLAY_INVERSION_ENABLED](https://developer.android.com/reference/android/provider/Settings.Secure#ACCESSIBILITY_DISPLAY_INVERSION_ENABLED) Setting that specifies whether display color inversion is enabled. |
| [String](https://developer.android.com/reference/java/lang/String) | [ACCESSIBILITY_ENABLED](https://developer.android.com/reference/android/provider/Settings.Secure#ACCESSIBILITY_ENABLED) If accessibility is enabled. |
| [String](https://developer.android.com/reference/java/lang/String) | [ACCESSIBILITY_SPEAK_PASSWORD](https://developer.android.com/reference/android/provider/Settings.Secure#ACCESSIBILITY_SPEAK_PASSWORD) This constant was deprecated in API level 26. The speaking of passwords is controlled by individual accessibility services. Apps should ignore this setting and provide complete information to accessibility at all times, which was the behavior when this value was`true`. |
| [String](https://developer.android.com/reference/java/lang/String) | [ADB_ENABLED](https://developer.android.com/reference/android/provider/Settings.Secure#ADB_ENABLED) This constant was deprecated in API level 17. Use [Settings.Global.ADB_ENABLED](https://developer.android.com/reference/android/provider/Settings.Global#ADB_ENABLED) instead |
| [String](https://developer.android.com/reference/java/lang/String) | [ALLOWED_GEOLOCATION_ORIGINS](https://developer.android.com/reference/android/provider/Settings.Secure#ALLOWED_GEOLOCATION_ORIGINS) Origins for which browsers should allow geolocation by default. |
| [String](https://developer.android.com/reference/java/lang/String) | [ALLOW_MOCK_LOCATION](https://developer.android.com/reference/android/provider/Settings.Secure#ALLOW_MOCK_LOCATION) This constant was deprecated in API level 23. This settings is not used anymore. |
| [String](https://developer.android.com/reference/java/lang/String) | [ANDROID_ID](https://developer.android.com/reference/android/provider/Settings.Secure#ANDROID_ID) On Android 8.0 (API level 26) and higher versions of the platform, a 64-bit number (expressed as a hexadecimal string), unique to each combination of app-signing key, user, and device. |
| [String](https://developer.android.com/reference/java/lang/String) | [BACKGROUND_DATA](https://developer.android.com/reference/android/provider/Settings.Secure#BACKGROUND_DATA) This constant was deprecated in API level 15. As of [VERSION_CODES.ICE_CREAM_SANDWICH](https://developer.android.com/reference/android/os/Build.VERSION_CODES#ICE_CREAM_SANDWICH), availability of background data depends on several combined factors. When background data is unavailable, [ConnectivityManager.getActiveNetworkInfo()](https://developer.android.com/reference/android/net/ConnectivityManager#getActiveNetworkInfo()) will now appear disconnected. |
| [String](https://developer.android.com/reference/java/lang/String) | [BLUETOOTH_ON](https://developer.android.com/reference/android/provider/Settings.Secure#BLUETOOTH_ON) This constant was deprecated in API level 17. Use [Settings.Global.BLUETOOTH_ON](https://developer.android.com/reference/android/provider/Settings.Global#BLUETOOTH_ON) instead |
