Found '/Users/stark/Desktop/work/RN/csx-mobile/.nvmrc' with version <v20.19.4>
Now using node v20.19.4 (npm v10.8.2)
info Found Xcode workspace "YouTrackMobile.xcworkspace"
info Building (using "xcodebuild -workspace YouTrackMobile.xcworkspace -configuration Release -scheme YouTrackMobile[Release] -destination id=00008020-000208CC2E23002E")
- Building the app.........
- Building the app....
- Building the app........
- Building the app.........
- Building the app......
- Building the app.......
- Building the app......
- Building the app
- Building the app.
- Building the app..
- Building the app...
- Building the app..
- Building the app.....
- Building the app...
- Building the app...
- Building the app.........
- Building the app.........
- Building the app.
- Building the app...
- Building the app.......
- Building the app.........
- Building the app.....
- Building the app.
- Building the app.....
- Building the app.......
- Building the app.......
- Building the app.
- Building the app.........
- Building the app...
- Building the app....
- Building the app.........
- Building the app
- Building the app...
- Building the app..
- Building the app......
- Building the app.....
- Building the app
- Building the app.
- Building the app
- Building the app...
- Building the app.........
- Building the app..
- Building the app....
- Building the app.....
- Building the app.........
- Building the app
- Building the app.
- Building the app..
- Building the app...
- Building the app.....
- Building the app.......
- Building the app....
- Building the app....
- Building the app..
- Building the app.....
- Building the app
- Building the app.......
- Building the app........
- Building the app.........
- Building the app.......
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app......
- Building the app.....
- Building the app......
- Building the app...
- Building the app.........
- Building the app..
- Building the app....
- Building the app.......
- Building the app.
- Building the app.........
- Building the app.
- Building the app.......
- Building the app...
- Building the app.......
- Building the app.........
- Building the app......
- Building the app........
- Building the app
- Building the app
- Building the app.
- Building the app.......
- Building the app.........
- Building the app...
- Building the app....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.......
- Building the app........
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app...
- Building the app..
- Building the app....
- Building the app......
- Building the app.
- Building the app........
- Building the app
- Building the app.
- Building the app...
- Building the app.
- Building the app......
- Building the app...
- Building the app........
- Building the app.......
- Building the app.......
- Building the app.........
- Building the app...
- Building the app.........
- Building the app.....
- Building the app...
- Building the app.....
- Building the app.....
- Building the app....
- Building the app.......
- Building the app.........
- Building the app........
- Building the app
- Building the app.
- Building the app.
- Building the app.....
- Building the app.......
- Building the app......
- Building the app........
- Building the app......
- Building the app..
- Building the app
- Building the app.....
- Building the app.......
- Building the app.....
- Building the app.......
- Building the app......
- Building the app
- Building the app..
- Building the app.
- Building the app.
- Building the app.......
- Building the app.........
- Building the app.....
- Building the app.......
- Building the app......
- Building the app.......
- Building the app...
- Building the app..
- Building the app....
- Building the app.....
- Building the app..
- Building the app...
- Building the app....
- Building the app..
- Building the app...
- Building the app........
- Building the app......
- Building the app.......
- Building the app....
- Building the app
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.....
- Building the app.
- Building the app..
- Building the app.........
- Building the app......
- Building the app
- Building the app....
- Building the app........
- Building the app
- Building the app.....
- Building the app....
- Building the app.
- Building the app.........
- Building the app.......
- Building the app
- Building the app........
- Building the app
- Building the app...
- Building the app...
- Building the app......
- Building the app
- Building the app..
- Building the app.....
- Building the app.....
- Building the app.......
- Building the app.
- Building the app
- Building the app....
- Building the app....
- Building the app........
- Building the app........
- Building the app.....
