
FullName                                                                                     Length 
--------                                                                                     ------ 
C:\Users\Stark8964911\.claude\commands\BMad                                                         
C:\Users\Stark8964911\.claude\commands\BMad_backup                                                  
C:\Users\Stark8964911\.claude\commands\extracted                                                    
C:\Users\Stark8964911\.claude\commands\![img_163918.png](img_163918.png).png                 69688  
C:\Users\Stark8964911\.claude\commands\ask.md                                                610    
C:\Users\Stark8964911\.claude\commands\ask_amber.md                                          1832   
C:\Users\Stark8964911\.claude\commands\ask_BlackScreen.md                                    878    
C:\Users\Stark8964911\.claude\commands\ask_CircleAppNew.md                                   3018   
C:\Users\Stark8964911\.claude\commands\ask_claude_code.md                                    1801   
C:\Users\Stark8964911\.claude\commands\ask_csx-mobile-upgrade.md                             582    
C:\Users\Stark8964911\.claude\commands\ask_csx-web.md                                        1385   
C:\Users\Stark8964911\.claude\commands\ask_cursor.md                                         2168   
C:\Users\Stark8964911\.claude\commands\ask_heals_app.md                                      1135   
C:\Users\Stark8964911\.claude\commands\ask_IDEA.md                                           1075   
C:\Users\Stark8964911\.claude\commands\ask_MACϵͳ����.md                                    1010   
C:\Users\Stark8964911\.claude\commands\ask_react-native-auto-positioned-popup.md             957    
C:\Users\Stark8964911\.claude\commands\ask_RN��Ŀ����.md                                     1996   
C:\Users\Stark8964911\.claude\commands\ask_��ҵ��Ŀ����.md                                   4852   
C:\Users\Stark8964911\.claude\commands\ask_������ѧ.md                                       1079   
C:\Users\Stark8964911\.claude\commands\ask_������ҵ.md                                       2899   
C:\Users\Stark8964911\.claude\commands\ask_�Ǽ�սʿ2.md                                      646    
C:\Users\Stark8964911\.claude\commands\ask_��ְ.md                                           1022   
C:\Users\Stark8964911\.claude\commands\ask_����.md                                           1114   
C:\Users\Stark8964911\.claude\commands\ask_�첲����.md                                       4069   
C:\Users\Stark8964911\.claude\commands\ask_ͨ������.md                                       1203   
C:\Users\Stark8964911\.claude\commands\ask_����.md                                           1547   
C:\Users\Stark8964911\.claude\commands\ask_����.md                                           8089   
C:\Users\Stark8964911\.claude\commands\auto-compact-ʹ��˵��.md                              3985   
C:\Users\Stark8964911\.claude\commands\img_001117.png                                        15040  
C:\Users\Stark8964911\.claude\commands\img_001203.png                                        4352   
C:\Users\Stark8964911\.claude\commands\img_002528.png                                        5776   
C:\Users\Stark8964911\.claude\commands\img_002721.png                                        23104  
C:\Users\Stark8964911\.claude\commands\img_003837.png                                        284245 
C:\Users\Stark8964911\.claude\commands\img_004355.png                                        13225  
C:\Users\Stark8964911\.claude\commands\img_005304.png                                        107055 
C:\Users\Stark8964911\.claude\commands\img_005347.png                                        10614  
C:\Users\Stark8964911\.claude\commands\img_010907.png                                        14862  
C:\Users\Stark8964911\.claude\commands\img_011955.png                                        180478 
C:\Users\Stark8964911\.claude\commands\img_012010.png                                        1047635
C:\Users\Stark8964911\.claude\commands\img_012058.png                                        809617 
C:\Users\Stark8964911\.claude\commands\img_012129.png                                        880570 
C:\Users\Stark8964911\.claude\commands\img_012343.png                                        2316   
C:\Users\Stark8964911\.claude\commands\img_012403.png                                        555535 
C:\Users\Stark8964911\.claude\commands\img_012410.png                                        54791  
C:\Users\Stark8964911\.claude\commands\img_012411.png                                        800346 
C:\Users\Stark8964911\.claude\commands\img_012420.png                                        906822 
C:\Users\Stark8964911\.claude\commands\img_012423.png                                        3655   
C:\Users\Stark8964911\.claude\commands\img_012429.png                                        266261 
C:\Users\Stark8964911\.claude\commands\img_012443.png                                        3049   
C:\Users\Stark8964911\.claude\commands\img_012526.png                                        8674   
C:\Users\Stark8964911\.claude\commands\img_012541.png                                        3860   
C:\Users\Stark8964911\.claude\commands\img_012632.png                                        3106   
C:\Users\Stark8964911\.claude\commands\img_113700.png                                        217345 
C:\Users\Stark8964911\.claude\commands\img_113737.png                                        226181 
C:\Users\Stark8964911\.claude\commands\img_113803.png                                        7109   
C:\Users\Stark8964911\.claude\commands\img_134706.png                                        40049  
C:\Users\Stark8964911\.claude\commands\img_134815.png                                        346821 
C:\Users\Stark8964911\.claude\commands\img_134837.png                                        52883  
C:\Users\Stark8964911\.claude\commands\img_135445.png                                        600873 
C:\Users\Stark8964911\.claude\commands\img_135529.png                                        213985 
C:\Users\Stark8964911\.claude\commands\img_135553.png                                        51521  
C:\Users\Stark8964911\.claude\commands\img_135639.png                                        100383 
C:\Users\Stark8964911\.claude\commands\img_135815.png                                        369250 
C:\Users\Stark8964911\.claude\commands\img_140004.png                                        56375  
C:\Users\Stark8964911\.claude\commands\img_140618.png                                        158273 
C:\Users\Stark8964911\.claude\commands\img_141015.png                                        156402 
C:\Users\Stark8964911\.claude\commands\img_141120.png                                        77787  
C:\Users\Stark8964911\.claude\commands\img_141311.png                                        584384 
C:\Users\Stark8964911\.claude\commands\img_141619.png                                        1094246
C:\Users\Stark8964911\.claude\commands\img_141707.png                                        52910  
C:\Users\Stark8964911\.claude\commands\img_141758.png                                        306328 
C:\Users\Stark8964911\.claude\commands\img_141854.png                                        10431  
C:\Users\Stark8964911\.claude\commands\img_142401.png                                        10865  
C:\Users\Stark8964911\.claude\commands\img_142403.png                                        174048 
C:\Users\Stark8964911\.claude\commands\img_142630.png                                        135202 
C:\Users\Stark8964911\.claude\commands\img_142842.png                                        176916 
C:\Users\Stark8964911\.claude\commands\img_142854.png                                        132285 
C:\Users\Stark8964911\.claude\commands\img_142912.png                                        193194 
C:\Users\Stark8964911\.claude\commands\img_142947.png                                        100299 
C:\Users\Stark8964911\.claude\commands\img_143036.png                                        63942  
C:\Users\Stark8964911\.claude\commands\img_143654.png                                        16102  
C:\Users\Stark8964911\.claude\commands\img_143711.png                                        76855  
