Found '/Users/stark/Desktop/work/RN/csx-mobile/.nvmrc' with version <v20.19.4>
Now using node v20.19.4 (npm v10.8.2)
error Cannot start server in new windows because no terminal app was specified, use --terminal to specify, or start a dev server manually by running npm start or yarn start in other terminal window.
info Found Xcode workspace "YouTrackMobile.xcworkspace"
info Launching iPhone 15 Pro Max (iOS 17.2)
info Building (using "xcodebuild -workspace YouTrackMobile.xcworkspace -configuration Debug -scheme YouTrackMobile -destination id=94A440FC-E500-4C60-9E73-55DC07724503")
- Building the app.........
- Building the app..
- Building the app.........
- Building the app
- Building the app.........
- Building the app.......
- Building the app.
- Building the app...
- Building the app.......
- Building the app.........
- Building the app........
- Building the app.........
- Building the app....
- Building the app.....
- Building the app........
- Building the app..
- Building the app...
- Building the app......
- Building the app.......
- Building the app........
- Building the app.....
- Building the app......
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app...
- Building the app..
- Building the app..
- Building the app.....
- Building the app.....
- Building the app
- Building the app........
- Building the app.......
- Building the app.......
- Building the app....
- Building the app
- Building the app.....
- Building the app.....
- Building the app........
- Building the app.........
- Building the app.
- Building the app......
- Building the app......
- Building the app.......
- Building the app
- Building the app....
- Building the app...
- Building the app.......
- Building the app.........
- Building the app......
- Building the app.......
- Building the app..
- Building the app...
- Building the app.
- Building the app........
- Building the app.........
- Building the app..
- Building the app...
- Building the app......
- Building the app.......
- Building the app....
- Building the app...
- Building the app.......
- Building the app........
- Building the app........
- Building the app.........
- Building the app.........
- Building the app
- Building the app..
- Building the app...
- Building the app........
- Building the app......
- Building the app........
- Building the app......
- Building the app.......
- Building the app........
- Building the app.......
- Building the app....
- Building the app.....
- Building the app.......
- Building the app......
- Building the app.......
- Building the app...
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app.....
- Building the app......
- Building the app.........
- Building the app...
- Building the app....
- Building the app..
- Building the app...
- Building the app.
- Building the app..
- Building the app.
- Building the app.......
- Building the app........
- Building the app.
- Building the app..
- Building the app.
- Building the app..
- Building the app.........
- Building the app
- Building the app
- Building the app.
- Building the app......
- Building the app......
- Building the app......
- Building the app.......
- Building the app..
- Building the app...
- Building the app.....
- Building the app
- Building the app.
- Building the app......
- Building the app........
- Building the app.
- Building the app.
- Building the app..
- Building the app...
- Building the app.
- Building the app......
- Building the app.......
- Building the app
- Building the app.
- Building the app....
- Building the app.....
- Building the app........
- Building the app...
- Building the app.........
- Building the app
- Building the app..
- Building the app...
- Building the app.
- Building the app..
- Building the app........
- Building the app.........
- Building the app
- Building the app.
- Building the app........
- Building the app
- Building the app.
- Building the app....
- Building the app.....
- Building the app..
- Building the app...
- Building the app....
- Building the app.....
- Building the app........
- Building the app.........
- Building the app.........
- Building the app
- Building the app.....
- Building the app......
- Building the app....
- Building the app.....
- Building the app
- Building the app.
- Building the app........
- Building the app.........
- Building the app.....
- Building the app......
- Building the app......
- Building the app.......
- Building the app.........
- Building the app
- Building the app.........
- Building the app
- Building the app.
- Building the app....
- Building the app....
- Building the app......
- Building the app.......
- Building the app..
- Building the app...
- Building the app.
- Building the app..
- Building the app....
- Building the app..
- Building the app...
- Building the app......
- Building the app.......
- Building the app..
- Building the app...
- Building the app.......
- Building the app........
- Building the app....
