---
pid: 8177
cwd: "/Users/stark/Desktop/work/RN/heals-app-rn"
command: "ENVFILE=.env.development SENTRY_DISABLE_AUTO_UPLOAD=true xcodebuild -workspace ios/Heals.xcworkspace -scheme Dev -configuration Dev -destination 'generic/platform=iOS' -derivedDataPath \"/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData\" -archivePath \"/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102.xcarchive\" CODE_SIGN_STYLE=Automatic DEVELOPMENT_TEAM=HS8K5BGDV7 -allowProvisioningUpdates archive"
title: "Restart Dev 1.2.3 TestFlight archive"
status: failed   
started_at: 2026-09-09T07:20:39.249Z
running_for_ms: 445206   
---
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace ios/Heals.xcworkspace -scheme Dev -configuration Dev -destination generic/platform=iOS -derivedDataPath /Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData -archivePath /Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102.xcarchive CODE_SIGN_STYLE=Automatic DEVELOPMENT_TEAM=HS8K5BGDV7 -allowProvisioningUpdates archive

Build settings from command line:
    CODE_SIGN_STYLE = Automatic
    DEVELOPMENT_TEAM = HS8K5BGDV7

Run pre-actions

SchemeAction Run\ Script /var/folders/12/1f34s4v50j53x3t_f2dwdt6r0000gn/T/SchemeScriptAction-8KzkD5.sh
    cd /var/folders/12/1f34s4v50j53x3t_f2dwdt6r0000gn/T/
    export ACTION=install
    export ADDITIONAL_SDKS=
    export AD_HOC_CODE_SIGNING_ALLOWED=NO
    export AGENT_TRANSCRIPTS=/Users/stark/.cursor/projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-transcripts
    export AGGREGATE_TRACKED_DOMAINS=YES
    export ALLOW_BUILD_REQUEST_OVERRIDES=NO
    export ALLOW_TARGET_PLATFORM_SPECIALIZATION=NO
    export ALL_OTHER_LDFLAGS="   -ObjC -l\"c++\" -l\"c++abi\" -l\"icucore\" -l\"sqlite3\" -l\"stdc++\" -l\"z\" -framework \"AVFoundation\" -framework \"Accelerate\" -framework \"AgoraAiEchoCancellationExtension\" -framework \"AgoraAiEchoCancellationLLExtension\" -framework \"AgoraAiNoiseSuppressionExtension\" -framework \"AgoraAiNoiseSuppressionLLExtension\" -framework \"AgoraAudioBeautyExtension\" -framework \"AgoraClearVisionExtension\" -framework \"AgoraContentInspectExtension\" -framework \"AgoraFaceCaptureExtension\" -framework \"AgoraFaceDetectionExtension\" -framework \"AgoraLipSyncExtension\" -framework \"AgoraReplayKitExtension\" -framework \"AgoraRtcKit\" -framework \"AgoraRtcWrapper\" -framework \"AgoraSoundTouch\" -framework \"AgoraSpatialAudioExtension\" -framework \"AgoraVideoAv1EncoderExtension\" -framework \"AgoraVideoEncoderExtension\" -framework \"AgoraVideoQualityAnalyzerExtension\" -framework \"AgoraVideoSegmentationExtension\" -framework \"Agorafdkaac\" -framework \"Agoraffmpeg\" -framework \"AppAuth\" -framework \"AppCheckCore\" -framework \"AudioToolbox\" -framework \"BEMCheckBox\" -framework \"BVLinearGradient\" -framework \"CFNetwork\" -framework \"CoreGraphics\" -framework \"CoreLocation\" -framework \"CoreMedia\" -framework \"CoreModules\" -framework \"CoreTelephony\" -framework \"CoreText\" -framework \"DoubleConversion\" -framework \"FBLPromises\" -framework \"FirebaseAnalytics\" -framework \"FirebaseCore\" -framework \"FirebaseCoreExtension\" -framework \"FirebaseCoreInternal\" -framework \"FirebaseInstallations\" -framework \"FirebaseMessaging\" -framework \"Foundation\" -framework \"GTMAppAuth\" -framework \"GTMSessionFetcher\" -framework \"GoogleAdsOnDeviceConversion\" -framework \"GoogleAppMeasurement\" -framework \"GoogleAppMeasurementIdentitySupport\" -framework \"GoogleDataTransport\" -framework \"GoogleSignIn\" -framework \"GoogleUtilities\" -framework \"ImageIO\" -framework \"JSITooling\" -framework \"LocalAuthentication\" -framework \"MobileCoreServices\" -framework \"PDFKit\" -framework \"Photos\" -framework \"PhotosUI\" -framework \"Promises\" -framework \"QuartzCore\" -framework \"RCTAnimation\" -framework \"RCTBlob\" -framework \"RCTDeprecation\" -framework \"RCTFabric\" -framework \"RCTImage\" -framework \"RCTLinking\" -framework \"RCTNetwork\" -framework \"RCTRuntime\" -framework \"RCTSettings\" -framework \"RCTText\" -framework \"RCTTypeSafety\" -framework \"RCTVibration\" -framework \"RNAppleAuthentication\" -framework \"RNBootSplash\" -framework \"RNCAsyncStorage\" -framework \"RNCCheckbox\" -framework \"RNCClipboard\" -framework \"RNCMaskedView\" -framework \"RNDeviceInfo\" -framework \"RNFBApp\" -framework \"RNFBMessaging\" -framework \"RNFS\" -framework \"RNFileViewer\" -framework \"RNGestureHandler\" -framework \"RNGoogleSignin\" -framework \"RNKeychain\" -framework \"RNPermissions\" -framework \"RNSVG\" -framework \"RNScreens\" -framework \"RNSentry\" -framework \"RNShare\" -framework \"RNVectorIcons\" -framework \"React\" -framework \"ReactAppDependencyProvider\" -framework \"ReactCodegen\" -framework \"ReactCommon\" -framework \"React_Fabric\" -framework \"React_FabricComponents\" -framework \"React_FabricImage\" -framework \"React_ImageManager\" -framework \"React_Mapbuffer\" -framework \"React_NativeModulesApple\" -framework \"React_RCTAppDelegate\" -framework \"React_RCTFBReactNativeSpec\" -framework \"React_RuntimeApple\" -framework \"React_RuntimeCore\" -framework \"React_RuntimeHermes\" -framework \"React_debug\" -framework \"React_defaultsnativemodule\" -framework \"React_domnativemodule\" -framework \"React_featureflags\" -framework \"React_featureflagsnativemodule\" -framework \"React_graphics\" -framework \"React_jserrorhandler\" -framework \"React_microtasksnativemodule\" -framework \"React_performancetimeline\" -framework \"React_rendererconsistency\" -framework \"React_renderercss\" -framework \"React_rendererdebug\" -framework \"React_runtimeexecutor\" -framework \"React_runtimescheduler\" -framework \"React_utils\" -framework \"RecaptchaInterop\" -framework \"ReplayKit\" -framework \"SafariServices\" -framework \"Security\" -framework \"Sentry\" -framework \"SocketRocket\" -framework \"StoreKit\" -framework \"SwiftUIIntrospect\" -framework \"SystemConfiguration\" -framework \"UIKit\" -framework \"aosl\" -framework \"cxxreact\" -framework \"fmt\" -framework \"folly\" -framework \"glog\" -framework \"hermes\" -framework \"idlecallbacksnativemodule\" -framework \"jsi\" -framework \"jsinspector_modern\" -framework \"jsinspector_moderncdp\" -framework \"jsinspector_modernnetwork\" -framework \"jsinspector_moderntracing\" -framework \"jsireact\" -framework \"logger\" -framework \"nanopb\" -framework \"oscompat\" -framework \"react_native_agora\" -framework \"react_native_biometrics\" -framework \"react_native_blob_util\" -framework \"react_native_blur\" -framework \"react_native_config\" -framework \"react_native_date_picker\" -framework \"react_native_document_picker\" -framework \"react_native_encrypted_storage\" -framework \"react_native_geolocation\" -framework \"react_native_image_picker\" -framework \"react_native_pager_view\" -framework \"react_native_pdf\" -framework \"react_native_restart\" -framework \"react_native_safe_area_context\" -framework \"react_native_wallet_manager\" -framework \"react_native_webview\" -framework \"reacthermes\" -framework \"reactperflogger\" -framework \"reanimated\" -framework \"video_dec\" -framework \"video_enc\" -framework \"worklets\" -framework \"yoga\" -weak_framework \"AgoraAiEchoCancellationExtension\" -weak_framework \"AgoraAiEchoCancellationLLExtension\" -weak_framework \"AgoraAiNoiseSuppressionExtension\" -weak_framework \"AgoraAiNoiseSuppressionLLExtension\" -weak_framework \"AgoraAudioBeautyExtension\" -weak_framework \"AgoraClearVisionExtension\" -weak_framework \"AgoraContentInspectExtension\" -weak_framework \"AgoraFaceCaptureExtension\" -weak_framework \"AgoraFaceDetectionExtension\" -weak_framework \"AgoraLipSyncExtension\" -weak_framework \"AgoraReplayKitExtension\" -weak_framework \"AgoraRtcKit\" -weak_framework \"AgoraSoundTouch\" -weak_framework \"AgoraSpatialAudioExtension\" -weak_framework \"AgoraVideoAv1EncoderExtension\" -weak_framework \"AgoraVideoEncoderExtension\" -weak_framework \"AgoraVideoQualityAnalyzerExtension\" -weak_framework \"AgoraVideoSegmentationExtension\" -weak_framework \"Agorafdkaac\" -weak_framework \"Agoraffmpeg\" -weak_framework \"AuthenticationServices\" -weak_framework \"DeviceCheck\" -weak_framework \"JavaScriptCore\" -weak_framework \"LinkPresentation\" -weak_framework \"UserNotifications\" -weak_framework \"aosl\" -weak_framework \"video_dec\" -weak_framework \"video_enc\" -ObjC -lc++    "
    export ALL_OTHER_LIBTOOLFLAGS="    "
    export ALTERNATE_GROUP=staff
    export ALTERNATE_LINKER=
    export ALTERNATE_MODE=u+w,go-w,a+rX
    export ALTERNATE_OWNER=stark
    export ALTERNATE_PERMISSIONS_FILES=
    export ALTERNATIVE_DISTRIBUTION_WEB=NO
    export ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES=YES
    export ALWAYS_SEARCH_USER_PATHS=NO
    export ALWAYS_USE_SEPARATE_HEADERMAPS=NO
    export ANDROID_HOME=/Users/stark/Library/Android/sdk
    export APPLE_INTERNAL_DEVELOPER_DIR=/AppleInternal/Developer
    export APPLE_INTERNAL_DIR=/AppleInternal
    export APPLE_INTERNAL_DOCUMENTATION_DIR=/AppleInternal/Documentation
    export APPLE_INTERNAL_LIBRARY_DIR=/AppleInternal/Library
    export APPLE_INTERNAL_TOOLS=/AppleInternal/Developer/Tools
    export APPLICATION_EXTENSION_API_ONLY=NO
    export APPLY_RULES_IN_COPY_FILES=NO
    export APPLY_RULES_IN_COPY_HEADERS=NO
    export APP_INTENTS_DEPLOYMENT_POSTPROCESSING=YES
    export APP_INTENTS_DEPLOYMENT_TARGET=15.1
    export APP_INTENTS_METADATA_PATH=/Metadata.appintents
    export APP_INTENTS_PLATFORM_FAMILY=
    export APP_PLAYGROUND_ASSET_CATALOG_GENERATOR=appleProductTypesTool
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_APPICON_NAME=AppIcon
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_FILE=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals.build/DerivedSources/AppPlaygroundDefaultAssetCatalog.xcassets
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_GLOBAL_ACCENT_COLOR_NAME=
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_PLACEHOLDER_APPICON=
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_PRESET_ACCENT_COLOR=
    export APP_PLAYGROUND_GENERATE_ASSET_CATALOG=NO
    export APP_SHORTCUTS_ENABLE_FLEXIBLE_MATCHING=YES
    export ARCHS=arm64
    export ARCHS_BASE=arm64
    export ARCHS_STANDARD=arm64
    export ARCHS_STANDARD_32_64_BIT="armv7 arm64"
    export ARCHS_STANDARD_32_BIT=armv7
    export ARCHS_STANDARD_64_BIT=arm64
    export ARCHS_STANDARD_INCLUDING_64_BIT=arm64
    export ARCHS_UNIVERSAL_IPHONE_OS="armv7 arm64"
    export ARC_LINKER_ARG_LINKER_DRIVER=-fobjc-arc
    export ARC_LINKER_ARG_LINKER_DRIVER_clang=-fobjc-arc
    export ARC_LINKER_ARG_LINKER_DRIVER_swiftc=
    export ASSETCATALOG_COMPILER_APPICON_NAME=AppIcon
    export ASSETCATALOG_COMPILER_BUNDLE_IDENTIFIER=com.healshealthcare.healspass.dev
    export ASSETCATALOG_COMPILER_COMPLICATION_NAME=
    export ASSETCATALOG_COMPILER_COMPRESS_PNGS=YES
    export ASSETCATALOG_COMPILER_DEPENDENCY_INFO_FILE=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals.build/assetcatalog_dependencies
    export ASSETCATALOG_COMPILER_ENABLE_ON_DEMAND_RESOURCES=YES
    export ASSETCATALOG_COMPILER_FLATTENED_APP_ICON_PATH=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/BuildProductsPath/ProductIcon.png
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOLS=YES
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_BACKWARDS_DEPLOYMENT_SUPPORT=
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_ERRORS=YES
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_FRAMEWORKS="SwiftUI UIKit AppKit"
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_INDEX_PATH=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals.build/DerivedSources/GeneratedAssetSymbols-Index.plist
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_WARNINGS=YES
    export ASSETCATALOG_COMPILER_GENERATE_OBJC_ASSET_SYMBOLS_PATH=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals.build/DerivedSources/GeneratedAssetSymbols.h
    export ASSETCATALOG_COMPILER_GENERATE_SWIFT_ASSET_SYMBOLS_PATH=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals.build/DerivedSources/GeneratedAssetSymbols.swift
    export ASSETCATALOG_COMPILER_GENERATE_SWIFT_ASSET_SYMBOL_EXTENSIONS=NO
    export ASSETCATALOG_COMPILER_GLOBAL_ACCENT_COLOR_NAME=
    export ASSETCATALOG_COMPILER_INCLUDED_LANGUAGES=
    export ASSETCATALOG_COMPILER_INCLUDE_ALL_APPICON_ASSETS=NO
    export ASSETCATALOG_COMPILER_INCLUDE_INFOPLIST_LOCALIZATIONS=YES
    export ASSETCATALOG_COMPILER_INCLUDE_STICKER_CONTENT=NO
    export ASSETCATALOG_COMPILER_INFOPLIST_CONTENT_FILE=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/IntermediateBuildFilesPath/Heals.build/Dev-iphoneos/Heals.build/assetcatalog_generated_info.plist
    export ASSETCATALOG_COMPILER_LAUNCHIMAGE_NAME=
    export ASSETCATALOG_COMPILER_LEADERBOARD_IDENTIFIER_PREFIX=
    export ASSETCATALOG_COMPILER_LEADERBOARD_SET_IDENTIFIER_PREFIX=
    export ASSETCATALOG_COMPILER_OPTIMIZATION=
    export ASSETCATALOG_COMPILER_OUTPUT_DIR=
    export ASSETCATALOG_COMPILER_SKIP_APP_STORE_DEPLOYMENT=
    export ASSETCATALOG_COMPILER_STANDALONE_ICON_BEHAVIOR=default
    export ASSETCATALOG_COMPILER_STICKER_PACK_IDENTIFIER_PREFIX=
    export ASSETCATALOG_COMPILER_STICKER_PACK_STRINGS=
    export ASSETCATALOG_COMPILER_TARGET_STICKERS_ICON_ROLE=
    export ASSETCATALOG_COMPILER_WIDGET_BACKGROUND_COLOR_NAME=
    export ASSETCATALOG_EXEC=actool
    export ASSETCATALOG_FILTER_FOR_DEVICE_MODEL=
    export ASSETCATALOG_FILTER_FOR_DEVICE_OS_VERSION=
    export ASSETCATALOG_FILTER_FOR_THINNING_DEVICE_CONFIGURATION=
    export ASSETCATALOG_LIGHTWEIGHT_ASSET_RUNTIME_MODE=default
    export ASSETCATALOG_NOTICES=YES
    export ASSETCATALOG_OTHER_FLAGS=
    export ASSETCATALOG_OUTPUT_FORMAT=human-readable-text
    export ASSETCATALOG_WARNINGS=YES
    export ASSET_PACK_FOLDER_PATH=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/InstallationBuildProductsLocation/OnDemandResources
    export ASSET_PACK_MANIFEST_URL_PREFIX=
    export AUTOMATICALLY_MERGE_DEPENDENCIES=NO
    export AUTOMATION_APPLE_EVENTS=NO
    export AVAILABLE_PLATFORMS="appletvos appletvsimulator driverkit iphoneos iphonesimulator macosx watchos watchsimulator xros xrsimulator"
    export AdditionalInfoFileKeys=
    export AdditionalInfoFileValues=
    export BUILD_ACTIVE_RESOURCES_ONLY=NO
    export BUILD_COMPONENTS=
    export BUILD_DIR=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/BuildProductsPath
    export BUILD_LIBRARY_FOR_DISTRIBUTION=NO
    export BUILD_ONLY_KNOWN_LOCALIZATIONS=NO
    export BUILD_ROOT=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/BuildProductsPath
    export BUILD_STYLE=Dev
    export BUILD_VARIANTS=normal
    export BUILT_PRODUCTS_DIR=/Users/stark/Desktop/work/RN/heals-app-rn/ios/build/Heals-Dev-1.2.3-1782711102-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/Dev/BuildProductsPath/Dev-iphoneos
    export BUNDLE_CONTENTS_FOLDER_PATH=
    export BUNDLE_CONTENTS_FOLDER_PATH_deep=Contents/
    export BUNDLE_EXECUTABLE_FOLDER_NAME_deep=MacOS
    export BUNDLE_EXECUTABLE_FOLDER_PATH=
    export BUNDLE_EXTENSIONS_FOLDER_PATH=Extensions
    export BUNDLE_FORMAT=shallow
    export BUNDLE_FRAMEWORKS_FOLDER_PATH=Frameworks
    export BUNDLE_LOADER=
    export BUNDLE_PATH=/var/folders/12/1f34s4v50j53x3t_f2dwdt6r0000gn/T/cursor-sandbox-cache/8c17adbb9ca2fdb925b79c0242fa96f6/bundle
    export BUNDLE_PLUGINS_FOLDER_PATH=PlugIns
    export BUNDLE_PRIVATE_HEADERS_FOLDER_PATH=PrivateHeaders
    export BUNDLE_PUBLIC_HEADERS_FOLDER_PATH=Headers
    export BUN_INSTALL_CACHE_DIR=/var/folders/12/1f34s4v50j53x3t_f2dwdt6r0000gn/T/cursor-sandbox-cache/8c17adbb9ca2fdb925b79c0242fa96f6/bun
    export CACHE_ROOT=/var/folders/12/1f34s4v50j53x3t_f2dwdt6r0000gn/C/com.apple.DeveloperTools/26.4-17E192/Xcode
    export CARGO_TARGET_DIR=/var/folders/12/1f34s4v50j53x3t_f2dwdt6r0000gn/T/cursor-sandbox-cache/8c17adbb9ca2fdb925b79c0242fa96f6/cargo-target
    export CC=
    export CCACHE_DIR=/var/folders/12/1f34s4v50j53x3t_f2dwdt6r0000gn/T/cursor-sandbox-cache/8c17adbb9ca2fdb925b79c0242fa96f6/ccache
    export CCHROOT=/var/folders/12/1f34s4v50j53x3t_f2dwdt6r0000gn/C/com.apple.DeveloperTools/26.4-17E192/Xcode
    export CHMOD=/bin/chmod
    export CHOWN=chown
    export CLANG_ADDRESS_SANITIZER=
    export CLANG_ADDRESS_SANITIZER_ALLOW_ERROR_RECOVERY=
    export CLANG_ADDRESS_SANITIZER_CONTAINER_OVERFLOW=NO
    export CLANG_ADDRESS_SANITIZER_USE_AFTER_SCOPE=NO
    export CLANG_ALLOW_NON_MODULAR_INCLUDES_IN_FRAMEWORK_MODULES=NO
    export CLANG_ALTERNATE_LINKER=
    export CLANG_ANALYZER_DEADCODE_DEADSTORES=YES
    export CLANG_ANALYZER_DEFINES=-D__clang_analyzer__
